male/northern/story/neutral/default.wav,male,story,northern,neutral,"Xin chào các anh chị và các bạn. Chào mừng các anh chị đến với podcast Hiếu TV. Trước khi bắt đầu, dành cho anh chị nào mới lần đầu đến podcast này."
male/northern/news/neutral/Hung_Neutral_Miền_Bắc.wav,male,news,northern,neutral,Tâm trí của ông nhanh chóng có câu trả lời cho điều vô lý này.
female/southern/news/neutral/Nu_Neutral_Miền_Nam.wav,female,news,southern,neutral,"Sáng một tháng ba, tại Bắc Giang, Ủy ban Pháp luật của Quốc hội tổ chức phiên họp toàn thể lần thứ hai mươi."
female/southern/audiobook/neutral/VoizFM_KgezyJFvs_0_029.wav,female,audiobook,southern,neutral,"Trong đời sống hàng ngày, chúng ta nấu ăn bằng khí ga và chúng ta hiểu được tự tánh của nó."
female/southern/news/serious/thanhnientvnews_yWgi0V6BB6w_008.wav,female,news,southern,serious,Nhà ngoại cảm còn nói rằng mục tiêu được sự bảo vệ và chỉ đúng người được phép mới có thể mở ra.
female/southern/audiobook/monotone/VoizFM_LRs6uCAjZFo_027.wav,female,audiobook,southern,monotone,"Một người có lòng tự tôn và tự tin sẽ luôn quyết tâm, cố gắng vượt qua mọi khó khăn để hoàn thành công việc đến cùng"
female/southern/audiobook/neutral/FonosVietnam_aGOq8dn4je0_012.wav,female,audiobook,southern,neutral,"Cơm cha áo mẹ công thầy, lo sao cho đáng những ngày ước mong. Chương Một Mười Lượng Giang"
female/southern/audiobook/neutral/FonosVietnam_XbhdQQZLOLs_027.wav,female,audiobook,southern,neutral,"Đó đều là những cú ngã để đời của Trump, nhưng đâu không có nghĩa là được phép mất đi sự khôn ngoan."
female/southern/audiobook/neutral/FonosVietnam_XbhdQQZLOLs_031.wav,female,audiobook,southern,neutral,Phần một Cuộc sống khó khăn thì có làm sao? Những khắc khoải trong tôi
male/northern/audiobook/neutral/FonosVietnam_XFN35TORN8o_030.wav,male,audiobook,northern,neutral,"Tâm trí vừa là người bạn, vừa là kẻ thù của chúng ta."
female/northern/story/sad/VoizFM_VFC9UbEZanU_085.wav,female,story,northern,sad,Anh đi đâu? Nàng hỏi với nỗi lo sợ bị bỏ lại một mình.
female/southern/story/sad/VoizFM_7onyZjiti2g_026.wav,female,story,southern,sad,ban đầu nhìn không thấy gì nhưng khi ngắm lại sẽ cảm thấy thư thái nhẹ nhàng không thể nào rời mắt ra được
male/southern/interview/surprised/VoizFM_2ZzRU-T80o8_005.wav,male,interview,southern,surprised,"Rồi tới đâu, má tôi la trời tới đó. Cuối cùng, bao giờ má tôi cũng hạ lệnh. Thôi, vô đây tôi tắm lại cho ông tướng."
male/northern/audiobook/neutral/VoizFM_2ufmDq6vZ-U_022.wav,male,audiobook,northern,neutral,Đó là mục tiêu số một cho bất kỳ ai có ý định thách thức sự thống trị của phương Tây.
female/northern/audiobook/neutral/VoizFM_rdgF91P61Y8_049.wav,female,audiobook,northern,neutral,"Như đã hẹn, bố mẹ đưa Minh Trí đến nhà bố mẹ ruột của cậu. Ở đây, cậu gặp lại một người rất quen, đó là Liên Hoa."
female/northern/audiobook/neutral/FonosVietnam_60gZh5gBhXU_007.wav,female,audiobook,northern,neutral,"Hãy chấp nhận và yêu thương hơi thở, yêu thương giấc ngủ như cách bạn đang yêu thương chính mình."
female/southern/news/neutral/thanhnientvnews_EWWMggRV_cE_019.wav,female,news,southern,neutral,"Tuy nhiên, đến cuối buổi chiều cùng ngày, công tác cứu hộ chưa thể triển khai do phải chờ mấy cậu tiếp cận hiện trường."
female/northern/audiobook/neutral/FonosVietnam_-s_-zPbx9Vk_221.wav,female,audiobook,northern,neutral,"Ngược lại, ba khoa học này là sản phẩm thuần túy, chính cống hay là vấn đề của riêng lý tính thuần túy?"
male/southern/audiobook/serious/FonosVietnam__-Kk1Cf3Vaw_065.wav,male,audiobook,southern,serious,"Bạn đã thấy biểu tượng âm dương của Trung Quốc chưa? Hai con cá trong một vòng tròn, một con cá ở một nửa vòng tròn."
female/southern/audiobook/neutral/VoizFM_srrCNRyj4iQ_052.wav,female,audiobook,southern,neutral,Đây là hệ sinh thái mang tính đặc trưng của Thừa Thiên Huế và đặc trưng này mang tính quốc gia.
female/northern/audiobook/neutral/VoizFM_Qg2HJtbxX4w_078.wav,female,audiobook,northern,neutral,có thể xây dựng mối quan hệ giữa đứa con với người mẹ trong lúc hai mẹ con ngủ cùng nhau.
female/southern/audiobook/serious/VoizFM_GHhZIiDTSCY_084.wav,female,audiobook,southern,serious,bỗng nhiên một cô bạn nói tụi mày biết chuyện của Kim chưa ba mẹ nó mới ly dị đấy nó đã không chấp nhận nổi chuyện đó
male/southern/audiobook/serious/FonosVietnam_ksXKbEHqxeY_024.wav,male,audiobook,southern,serious,Một nhà thơ vịnh sử đã tả thân thế nàng bằng hai câu này. Người ta cho là có giọng khinh bạc.
male/northern/audiobook/surprised/FonosVietnam_RccKYSR8YZI_010.wav,male,audiobook,northern,surprised,Tôi ghét việc phải sống trong khuôn khổ và vâng lệnh ai đó. Tôi thích mấy gã vượt đèn đỏ. Bạn hiểu ý tôi chứ?
male/northern/audiobook/serious/FonosVietnam_5aUshouJacs_139.wav,male,audiobook,northern,serious,"Nếu ông bằng lòng hút một điếu xì gà trong nhà tôi, tôi sẽ vui lòng kể lại bất cứ chi tiết nào ông quan tâm."
female/southern/audiobook/neutral/FonosVietnam_oXcxfKZblZc_035.wav,female,audiobook,southern,neutral,Ông đã đưa ra một quyết định có chất lượng tốt nhưng lại có kết quả xấu.
female/southern/audiobook/neutral/FonosVietnam_qIKdS6EqIY0_018.wav,female,audiobook,southern,neutral,"Sự khỏe mạnh về tinh thần quan trọng hơn mọi chỉ số chiều cao, cân nặng."
female/southern/story/sad/VoizFM_dyl2XgQqBYk_036.wav,female,story,southern,sad,"Anh Tâm với tay lấy mấy quyển sách trên giá xuống. Mấy quyển sách này mới về lúc sáng, anh lựa ra cho em đấy."
male/southern/audiobook/neutral/FonosVietnam_BNx2eZn2yDA_016.wav,male,audiobook,southern,neutral,"Vậy nên, con người tự chuốt lấy phiền não, vất vả cùng tất cả hậu quả do lòng tham của mình gây ra."
male/southern/audiobook/happy/FonosVietnam_csikjzDxGx4_004.wav,male,audiobook,southern,happy,Sư ông Lạng Mai đã giải thích về thiền một cách vô cùng khoa học.
female/southern/story/sad/VoizFM_Phja5CWPUXM_075.wav,female,story,southern,sad,địa ngục ở ngay trong bạn và thiên đường cũng vậy đó không phải là vị trí địa lý mà là không gian tinh thần của bạn
male/southern/audiobook/sad/FonosVietnam_RLFPh_wFKOg_099.wav,male,audiobook,southern,sad,"Vì xa lánh mọi xa hoa, cha thường mang riết một đôi giày cũ cho đến khi không còn dùng được nữa."
male/southern/audiobook/neutral/VoizFM_dDTL7g69OII_034.wav,male,audiobook,southern,neutral,"Trong quá trình điều tra lại, bất ngờ Đặng Sĩ La bị bắt tạm giam. Đến khi xét xử sơ thẩm lại lần thứ hai tại phiên tòa."
male/southern/audiobook/neutral/FonosVietnam_avmtqmKonQE_084.wav,male,audiobook,southern,neutral,Trong khi đó có những người lại thiên về tính độc lập. Họ muốn trở thành ông chủ của chính mình
female/southern/audiobook/neutral/FonosVietnam_Ry2vSv3WnFo_001.wav,female,audiobook,southern,neutral,Cuốn sách này dành cho tất cả những người phụ nữ hay bất kỳ ai cảm thấy cơ thể mình là một điều bí ẩn.
female/southern/audiobook/sad/FonosVietnam_4pGdEZSxh-M_116.wav,female,audiobook,southern,sad,Cần làm gì đó khác để tái thiết khu rừng này Nhưng phải làm gì đây?
male/northern/story/neutral/FonosVietnam_xIPVhSYhJKE_015.wav,male,story,northern,neutral,"Khả năng đó không đến một cách tự nhiên hay dễ dàng, bà là nhờ luyện tập kiên trì mới đạt thành."
female/northern/audiobook/neutral/FonosVietnam_y4uyJq8mi_Y_118.wav,female,audiobook,northern,neutral,nên phải lưu trữ những bộ đồ biểu diễn to tướng không biết để đi đâu.
male/southern/audiobook/neutral/FonosVietnam_yhjN7-d6aLA_032.wav,male,audiobook,southern,neutral,"Mặc dù bệnh gút phổ biến hơn ở nam giới, nhưng tỷ lệ mắc lại tăng cao hơn một chút ở phụ nữ bước vào thời kỳ mãn kinh."
female/southern/audiobook/neutral/FonosVietnam_D0LjHMM-8Tw_008.wav,female,audiobook,southern,neutral,"Dịch giả Việt Tú, Lời mở đầu Bạn có còn nhớ chút nào về tuổi thơ của mình?"
female/southern/audiobook/neutral/FonosVietnam_D0LjHMM-8Tw_050.wav,female,audiobook,southern,neutral,Cho đến cuối chương này bạn sẽ biết thế nào là đủ tốt và bạn sẽ có thể trả lời câu hỏi này cho bản thân. Nhưng trước hết
male/southern/audiobook/happy/FonosVietnam_1-M11JkucUI_183.wav,male,audiobook,southern,happy,"Có thể họ có năng khiếu hội họa, âm nhạc hoặc sở hữu những năng khiếu nào đó không được dạy trong trường học."
female/northern/interview/neutral/vtv24_DdzNj_RIzRE_000.wav,female,interview,northern,neutral,"Thưa quý vị, rất đáng tiếc là ngay trong ngày mùng hai Tết thì đã có những tin tức về tai nạn giao thông nghiêm trọng."
female/northern/interview/serious/vtv24_Ygi6QY44m_g_037.wav,female,interview,northern,serious,"Và ngày ngày, bà con vẫn đang phải đối mặt với nguy hiểm để tiếp tục canh tác trên mảnh đất của mình."
male/southern/audiobook/serious/FonosVietnam_TdkYEoUO6qw_005.wav,male,audiobook,southern,serious,"Luôn đau đấu, dằn xé bởi những câu hỏi tại sao và làm như thế nào."
male/southern/story/neutral/FonosVietnam_TdkYEoUO6qw_045.wav,male,story,southern,neutral,"Tình yêu mua bằng tiền sẽ không bền lâu. Đó là tình yêu được mua, nó không đáng tin cậy lắm."
male/northern/story/sad/VoizFM_Vge_pjfbGfo_011.wav,male,story,northern,sad,làm thế nào để hiểu được cũng như làm trù cảm xúc của bạn và thấu hiểu cảm xúc của người khác.
male/northern/audiobook/neutral/VoizFM_Vge_pjfbGfo_040.wav,male,audiobook,northern,neutral,Bạn có thể chọn và bồi dưỡng phát triển những tính cách cá nhân nào mà bạn muốn đạt được. Vấn đề nằm ở chỗ sự quyết tâm.
male/southern/audiobook/serious/FonosVietnam_0YDZZupJUuk_006.wav,male,audiobook,southern,serious,"Chị hãy yên tâm, rủi ro trong cuộc phẫu thuật này rất nhỏ. Nó chỉ là một ca phẫu thuật thông thường."
female/northern/story/surprised/VoizFM_jNHwVTlk1W4_009.wav,female,story,northern,surprised,"Khi đó, chúng ta đã quên đi mục đích ban đầu, đi tìm nguyên nhân của sự giận dữ."
male/southern/story/neutral/VoizFM_FMC4IG2ZLXU_054.wav,male,story,southern,neutral,"Đó chẳng qua là làm kẻ dõi dụng, đâu có thể địch lại muôn người. Đó gọi là không dùng trí thì dùng sức dậy."
female/northern/story/sad/VoizFM_7CGyTodi_jA_017.wav,female,story,northern,sad,"Các phương pháp kỷ luật tốt sẽ giúp con phát triển thành một công dân có sức khỏe tốt, nghị lực và thành đạt."
female/southern/audiobook/neutral/VoizFM_876f1qwcMKk_007.wav,female,audiobook,southern,neutral,"Ngoài ra, những đứa trẻ này còn nhận ra được người của gia đình kiếp trước mà nhiều người hiện nay vẫn còn sống."
male/northern/review/neutral/FonosVietnam_VAseI3zMK3k_037.wav,male,review,northern,neutral,"Mới hai mốt tuổi, ba đã chỉ huy năm trăm người, oai danh khắp nơi, đi khắp tỉnh, đều nghe danh quân ông Hoàng Đan."
male/southern/audiobook/serious/FonosVietnam_vnufkPmv3bE_008.wav,male,audiobook,southern,serious,sống sót ở những vùng đất xa lạ đầy cạm bẫy người Do Thái còn phát triển cơ chế không bao giờ bằng lòng phước thực tại
female/northern/interview/serious/vtv24_B1GBy2ale24_038.wav,female,interview,northern,serious,thì mới rút được tiền ra. Lúc này chị mới nghi ngờ mình bị lừa nên đã trình báo với cơ quan chức năng.
male/southern/audiobook/serious/FonosVietnam_4eeZezgcnO8_001.wav,male,audiobook,southern,serious,Phiên bản sách nói được chuyển thể từ sách in theo hợp tác bản quyền giữa Phonos với nhà xuất bản trẻ.
male/northern/interview/neutral/vtv24_0SgZJdDvJqY_004.wav,male,interview,northern,neutral,"Đó là một số bài trên báo chí châu Âu. Lê Hồng Quang, phóng viên truyền hình Việt Nam từ Bruxelles."
female/southern/audiobook/neutral/FonosVietnam_-vYzwypbnFc_061.wav,female,audiobook,southern,neutral,"Cha mẹ tốt mới nuôi dậy con cái tốt. Mỗi lần đi diễn thuyết ở đâu đó, có rất nhiều người thường hỏi tôi rằng"
female/northern/audiobook/monotone/FonosVietnam_SglavpXhDrc_083.wav,female,audiobook,northern,monotone,Kẻ lạm dụng George biết cô ta không để tên mình trên khoản nợ sau cuộc phẫu thuật. Những sai sót này không ngẫu nhiên.
female/northern/story/monotone/VoizFM_DgtfgM-zipc_042.wav,female,story,northern,monotone,"Nó ca tụng lý tính và đầy những huấn thị về đạo đức, nghiêm khắc và nghiêm túc."
female/southern/audiobook/sad/FonosVietnam_D1JeVhUWS5Y_027.wav,female,audiobook,southern,sad,"Giai đoạn thứ ba, khả năng kiếm tiền, bùa dưỡng đầu óc kinh doanh của trẻ ngay từ khi còn nhỏ."
female/southern/audiobook/happy/FonosVietnam_D1JeVhUWS5Y_036.wav,female,audiobook,southern,happy,Con là con gái nên nhất định phải tặng mẹ một chiếc chìa khóa két sắt trong đó chứa đầy vàng bạc nữ trang.
male/southern/audiobook/neutral/FonosVietnam_RD7gfBEJnv0_101.wav,male,audiobook,southern,neutral,Một doanh nghiệp tinh gọn trước tiên phải là một hệ thống nhân văn.
female/southern/audiobook/neutral/FonosVietnam_b7wEZpqbCtI_020.wav,female,audiobook,southern,neutral,"Điều quan trọng nhất là họ luôn suy nghĩ về nhu cầu ăn, uống, cũng như bổ sung chất điện giải trong suốt quá trình."
male/northern/news/serious/vtv24_0decuTdxRI4_001.wav,male,news,northern,serious,"Hội nhập về Chính trị, An ninh, Quốc phòng phải hướng tới nâng cao tiềm lực, vị thế đất nước, bảo vệ Tổ quốc."
male/northern/audiobook/neutral/FonosVietnam_IH9Z9rZVkpE_094.wav,male,audiobook,northern,neutral,Bây giờ anh ta là một bệnh nhân Nhưng tương lai anh ta không còn như thế nữa Anh ta là một con người khác
male/northern/news/serious/vtv24_Loj-wPwtavg_031.wav,male,news,northern,serious,"liên kết kinh tế khu vực, tăng trưởng bền vững và bao trùm, an ninh lương thực và năng lượng sạch."
female/northern/story/sad/VoizFM_xgAdLVmZ6Go_106.wav,female,story,northern,sad,"Tối hôm ấy, khi đi ngủ tôi ôm Bon vào lòng và xin lỗi con. Con thủ thỉ."
male/central/audiobook/neutral/FonosVietnam_g5xkfNMDLSY_031.wav,male,audiobook,central,neutral,"Công tử ngang tiến lên một bước, xem xét áo giáp và mũi mâu. Nguyện Huệ Hầu đưa mắt nhìn khắp lượt trúng thần."
male/northern/audiobook/neutral/FonosVietnam_Rnu2KCFqBLY_219.wav,male,audiobook,northern,neutral,"Trong đó, ông bắt đầu mài rũa cách hành văn mà sau này sẽ làm nên đặc trưng cho những tuyên bố và diễn văn của mình."
male/northern/audiobook/neutral/VoizFM_nyAm6FYkW5s_013.wav,male,audiobook,northern,neutral,Chúng ta nhận ra rằng sẽ có những lúc phía chúng ta không gặp thuận lợi và một số người cảm thấy thất bại và nản lòng.
male/southern/audiobook/neutral/VoizFM_T6uPnsqjTPI_123.wav,male,audiobook,southern,neutral,Đa số các gia đình giàu có trong lịch sử giống như trong tòa nhà mang tên riêng của dòng họ.
male/northern/audiobook/neutral/FonosVietnam_JztZQXK8tNg_026.wav,male,audiobook,northern,neutral,"Sai lầm thứ hai, không tạo lập một nhóm dẫn đường đủ mạnh"
male/southern/audiobook/sad/FonosVietnam_YGngjslPX2U_010.wav,male,audiobook,southern,sad,Nội dung thứ hai. Thúc đẩy bản thân ra khỏi vùng an toàn.
male/southern/audiobook/serious/FonosVietnam_HAdAzlJnR-M_048.wav,male,audiobook,southern,serious,"Đại loại một ngày sau, cái thằng kia tiến tới chỗ tới ở trong sảnh và nói hắn sẽ bắt tớ."
female/northern/news/neutral/vtv24_N4N4VqgHHpA_019.wav,female,news,northern,neutral,"để hợp tác chú trọng phần đối tác, hạn chế phần đối tượng."
female/northern/story/sad/VoizFM_pczfMfTY7iI_017.wav,female,story,northern,sad,"Vì chừng nào bạn chưa trắc ẩn với thân của mình, bạn không thể trắc ẩn với bất kỳ thân nào khác."
male/southern/audiobook/neutral/VoizFM_S1C4Gpk2xaU_008.wav,male,audiobook,southern,neutral,Những bài viết này được sắp xếp theo tháng thành một niên lịch miền gió cát.
male/northern/audiobook/serious/FonosVietnam_lPnl7AJHnEU_206.wav,male,audiobook,northern,serious,"Gia đình chúng tôi là một gia đình bình thường, nhưng chúng tôi không nghèo. Thực sự thì chúng tôi chẳng thiếu thốn gì."
male/northern/interview/neutral/vtv24_0tjWxWEnL0g_001.wav,male,interview,northern,neutral,Chính quyền địa phương vẫn cần tiếp tục theo dõi để đưa ra các ứng phó phù hợp.
male/central/audiobook/neutral/VoizFM_4VJxtOsdouQ_040.wav,male,audiobook,central,neutral,"Trong chiến tranh lạnh, Mỹ đã quyết định can thiệp và ngày càng lún sâu vào cuộc chiến ở Việt Nam."
male/southern/audiobook/serious/VoizFM_OwbRSulrVkc_015.wav,male,audiobook,southern,serious,"Biện không nói gì, chỉ nghe Trân cười hì hì. Khi cười, mặt nó hiếp lại, nồm giống hệt lão trư."
male/southern/interview/serious/vtv24_84Ot06kStN0_062.wav,male,interview,southern,serious,"Cảm ơn đại biểu, mời đại biểu Nguyễn Thị Kim Thúy trách vấn, đại biểu Dương Khắc Mai Đắc Nông chuẩn bị."
female/northern/story/surprised/VoizFM_TfF_MxCfEVI_043.wav,female,story,northern,surprised,Át hẳn có những người mẹ sẽ thắc mắc rằng nói như thế thì không cần dạy dỗ trẻ cũng được sao.
female/northern/interview/neutral/vtv24_24QvrBbvYCM_015.wav,female,interview,northern,neutral,con người Việt Nam đóng góp vào chỉ số phát triển con người duy trì trên không phải bảy.
female/northern/audiobook/happy/VoizFM__b9uHcKSn3g_031.wav,female,audiobook,northern,happy,Các nhà đầu tư quỹ thương hỗ tự tin rằng họ luôn có thể lựa chọn các nhà quản lý quỹ siêu Việt. Họ đã nhầm.
female/southern/audiobook/surprised/FonosVietnam_5_fz97KRLdM_087.wav,female,audiobook,southern,surprised,"Dĩ nhiên, điều kiện đi kèm là số hòa thưởng không hề nhỏ."
female/southern/story/serious/VoizFM_ac38KLJwtyQ_011.wav,female,story,southern,serious,"Bà đỏ sửng số không kém, bà thở khắc ra như có một con đê chắn ngang ngực. Không thể nào, không thể nào."
female/northern/news/neutral/vtv24_WksZyl3UWV0_011.wav,female,news,northern,neutral,Hiện doanh nghiệp đang phối hợp với lực lượng chức năng kiểm tra xác minh sự việc.
female/southern/story/sad/VoizFM__koeL_CHf-k_081.wav,female,story,southern,sad,"Cuối đời ông đi tu và trở thành thượng tọa, được cử giữ chức trú triệt Chùa Hải Đức ở Huế."
female/southern/audiobook/neutral/FonosVietnam_Ttp1w6eJphw_005.wav,female,audiobook,southern,neutral,"Đồng thời đã cứu rỗi bản thân cô khỏi những cơn đói cồn cào, những vết muối đốt hay các vụ tai nạn xe máy."
female/northern/audiobook/serious/FonosVietnam_Ttp1w6eJphw_026.wav,female,audiobook,northern,serious,"Quan điểm cho rằng phạm tội là do bẩm sinh chứ không phải do nuôi dưỡng, không phải là điều mới mẻ."
female/central/news/happy/vtv24_TquCAX7hxLk_005.wav,female,news,central,happy,gây mưa từ Thanh Hóa đến Quảng Ngãi trong hai ngày tới và cuộc bộ có nơi mưa to.
female/northern/interview/neutral/vtv24_7umDeJLsSlU_009.wav,female,interview,northern,neutral,"Từ tháng tư này, nhiều chính sách sẽ bắt đầu có hiệu lực và sau đây là tổng hợp những thay đổi đáng chú ý."
female/southern/story/sad/VoizFM_qK-HP-FqD24_049.wav,female,story,southern,sad,Hùng ma mỉm cười. Đã đến lúc nhìn thấy một Giáng sinh khác.
male/northern/story/sad/VoizFM_5j87mLHHatw_037.wav,male,story,northern,sad,Cũng là lúc cảm giác trống rỗng tan biến và tôi bắt đầu thấy vui vẻ hơn để lên các kế hoạch.
female/southern/audiobook/neutral/FonosVietnam_Im4NF6iE1LA_038.wav,female,audiobook,southern,neutral,"Công việc của tôi đòi hỏi phải dùng đến sự thông thạo đa văn hóa, cũng như kỹ năng đa ngôn ngữ."
male/southern/audiobook/neutral/FonosVietnam_V-yn2ob6NY8_010.wav,male,audiobook,southern,neutral,"Để tạo ra được những phần thưởng khác nhau, đừng dựa vào một phương pháp duy nhất mà hãy biết tạo ra sự kết hợp."
male/northern/audiobook/neutral/FonosVietnam_k7EeMvshZOY_008.wav,male,audiobook,northern,neutral,"Nội dung thứ hai, cái ta cảm xúc thường lấn át cái ta lý trí."
male/southern/audiobook/neutral/VoizFM_2QvZpFXl6gc_035.wav,male,audiobook,southern,neutral,"Niền răng hay chỉnh nha là một kỹ thuật dùng để sắp xếp đều các răng, đưa răng mọc lệch về vị trí thích hợp."
male/southern/audiobook/neutral/FonosVietnam_9jyo5XL6GAA_084.wav,male,audiobook,southern,neutral,"Và do đó, chúng sẽ gặp bội phần khó khăn để phát triển các cơ chế đối kháng hiệu quả."
female/southern/audiobook/monotone/FonosVietnam_QBvlBN1BEOo_044.wav,female,audiobook,southern,monotone,"Vài giờ sau, chúng tôi không cần Thánh Phao Lô phải nhắc chuyện cầu nguyện liên tục nữa."
female/southern/audiobook/sad/FonosVietnam_RE17AC3ETkU_227.wav,female,audiobook,southern,sad,Không bao giờ là quá sớm để bắt đầu chế độ ăn uống lạnh mạnh. Nhưng có bao giờ là quá muộn không?
female/northern/interview/serious/vtv24_p5qkILzJFKk_000.wav,female,interview,northern,serious,"Sáng nay tại trụ sở Trung ương Đảng, Tổng bí thư Tô Lâm phát biểu khai mạc hội nghị ban chấp hành Trung ương Đảng."
female/northern/story/sad/VoizFM_5KNYem1BLj8_144.wav,female,story,northern,sad,"Sau khi lắng nghe trong giây lát, hồn ma cũng hỏa vào giai điệu đau thương đó và trôi vào bầu trời đêm lạnh lẽo."
male/northern/story/neutral/FonosVietnam_sbHm8EmKcFY_009.wav,male,story,northern,neutral,"Lúc này đã hết tiền, chàng chỉ có thể mua một mảnh vườn để cùng vợ và các bạn cũ sống đời an phận thù thường."
female/southern/audiobook/neutral/FonosVietnam_XQ7f2wTROvY_006.wav,female,audiobook,southern,neutral,Hai cuốn sách đã giúp chúng tôi giải đáp một câu hỏi cứ mãi băng khoăn từ khi nhỏ.
female/northern/audiobook/surprised/FonosVietnam_fl20X_CJJcI_048.wav,female,audiobook,northern,surprised,Và không một lần nào đi kiếm mồi mà bồ nông chịu trở về không.
female/southern/audiobook/serious/FonosVietnam_95Bg8w0p6qY_054.wav,female,audiobook,southern,serious,Anh chặt đôi cánh của con chim chết bằng một nhát gươm.
female/southern/audiobook/neutral/FonosVietnam_95Bg8w0p6qY_081.wav,female,audiobook,southern,neutral,Ở giữa sàn là một cái ngai đặt trên bốn bộ xương ngựa. Yên cương là bầy nhện đỏ như lửa.
female/southern/audiobook/serious/FonosVietnam_Nit9VYYjYSo_017.wav,female,audiobook,southern,serious,"Đây không phải là thứ mà những người làm học thuật thường làm. Bà nói, chúng ta phải sung phong."
male/northern/story/neutral/VoizFM_xncSirVz-q0_072.wav,male,story,northern,neutral,Và lại anh thấy làm như thế là đủ để thực hiện lời hứa của anh với cha rồi.
male/southern/story/sad/VoizFM_KegVjIw-6v0_115.wav,male,story,southern,sad,"Tôi trầm giọng nhắc đi nhắc lại hai cái tự, với tôi mỗi lúc một trở nên kỳ quái hơn. Trường Mỏ Hết phần một"
male/southern/audiobook/neutral/FonosVietnam_BaPMQWxb79k_015.wav,male,audiobook,southern,neutral,"Giờ đây, thay vì là nô lệ cho chiếc điện thoại, ông tắt nó đi để tập thể thao, ra ngoài ăn tối với vợ, v.v."
female/northern/story/surprised/VoizFM_Rb97aCN9CZ4_057.wav,female,story,northern,surprised,Nó lúc nào cũng thèm khát sách mới để mà nghiến ngấu. Và nó muốn có những sách dành cho người lớn.
male/southern/audiobook/neutral/FonosVietnam_-L1GVX8JqOs_054.wav,male,audiobook,southern,neutral,"Ký ức của chúng ta là một thứ đầy quyền năng. Ta phạm lỗi, ta phán xét mình, ta kết tội mình, rồi tự trừng phạt mình."
