male/northern/story/neutral/default.wav,male,story,northern,neutral,"Xin chào các anh chị và các bạn. Chào mừng các anh chị đến với podcast Hiếu TV. Trước khi bắt đầu, dành cho anh chị nào mới lần đầu đến podcast này."
female/southern/audiobook/neutral/FonosVietnam_8g-_t56Uldc_150.wav,female,audiobook,southern,neutral,Và điều đó hình thành cái mà anh gọi là danh mục cá nhân hoặc bảng mã định hình lăng kính nhận thức thế giới của ta.
male/northern/audiobook/sad/CDMediaKhámPhá_ju_MocIXpzU_215.wav,male,audiobook,northern,sad,Đó là lý do tại sao hành tinh của chúng ta giữ lại nhiệt từ mặt trời thay vì để nó thất thoát lại vào không gian.
female/southern/news/neutral/vtv24_eYHxabW9jp8_015.wav,female,news,southern,neutral,trong đó có nhiều biển chúng đấu giá với mức giá là hơn một trăm triệu đồng.
female/southern/audiobook/neutral/FonosVietnam_ww6uLp_GovE_085.wav,female,audiobook,southern,neutral,Chris cho rằng đó là do họ thiếu nỗ lực Nhưng thay vì nói ra sự thật anh lại đề nghị cung cấp cho họ các dịch vụ bổ sung
female/southern/audiobook/happy/FonosVietnam_uIvCu9awNxk_010.wav,female,audiobook,southern,happy,"Sự nghiệp là đích đến mà trên hành trình đó có rất nhiều công việc, mục tiêu, kế hoạch mà bạn cần đạt được."
male/southern/story/serious/VoizFM_iVixmyBVbP0_036.wav,male,story,southern,serious,"và chắc con nhỏ đó nó hành ông tơi tả, nên ông mới ghét đàn bà đến thế."
male/southern/audiobook/neutral/VoizFM_wSoSF8KLrhI_025.wav,male,audiobook,southern,neutral,Để kỷ niệm một trăm năm ngày sinh của ông Ba và tưởng nhớ lần thứ hai mươi ngày ông qua đời.
male/northern/audiobook/neutral/FonosVietnam_aUPxXpbnXNk_021.wav,male,audiobook,northern,neutral,"Nhân tiện nói luôn, mớ công cụ này không hiệu quả ở nhà đâu. Một nhà đàm phán nói. Hửm, tôi nghĩ tim mình vừa ngừng đập."
male/southern/audiobook/neutral/FonosVietnam_aUPxXpbnXNk_059.wav,male,audiobook,southern,neutral,Chỉ có một ngàn nữ luật sư ở Mỹ khi bà đỗ vào năm một ngàn chín trăm lẻ năm
male/southern/audiobook/neutral/FonosVietnam_VMjex6eEgWw_042.wav,male,audiobook,southern,neutral,"Là con người, chúng ta đã và đang bị xã hội hóa sâu sắc khi nhẩm tính sơ mối quan hệ giữa nguyên nhân và hệ quả."
male/southern/story/serious/VoizFM_RkmXn6nw6Gg_093.wav,male,story,southern,serious,ông già đeo băng che một mắt hào hiệp nói để cái ông tội nghiệp ấy khám trước ông ấy ở vào tình trạng tệ hơn mình nhiều
male/northern/audiobook/sad/FonosVietnam_PpPuV4BeHVo_148.wav,male,audiobook,northern,sad,"Cuối cùng, các lực chọn lọc tự nhiên giảm xuống bằng không. Những gen này buộc phải tiếp bước, còn chúng ta thì không."
female/northern/audiobook/neutral/FonosVietnam_-nBVBjVdLAk_059.wav,female,audiobook,northern,neutral,"Cha mẹ tôi vừa nghe thấy, hiểu tận gốc nền triết lý của nhân loại, nên thích lắm."
male/southern/audiobook/serious/FonosVietnam_0930qBTTo5M_084.wav,male,audiobook,southern,serious,"Một khi bạn đã vượt qua giai đoạn khởi nghiệp, thành công không còn là cuộc chơi về mặt số lượng nữa."
male/southern/story/neutral/muaradio360_UB5Wzu0-O58_243.wav,male,story,southern,neutral,"Trên đời này, chỉ có sư bá của y mới có thần thông đó mà thôi."
female/southern/audiobook/neutral/muaradio360_KX60hDqoRaU_557.wav,female,audiobook,southern,neutral,"Ông giám đốc bước đến cánh cửa, nói với anh thư ký ở phòng bên theo cách cứu hữu như là đang nói với một ông hoàng."
male/southern/audiobook/monotone/muaradio360_NmGBf9NzKKs_1942.wav,male,audiobook,southern,monotone,"Mẹ à, con biết mẹ đã hiểu bố là nếu gà mình thua thì lại phải bắt đầu để giành lần nữa. Tôm đã thốt lên như vậy."
female/southern/story/neutral/muaradio360_UzcqjaKIVW4_751.wav,female,story,southern,neutral,nhất là vì hai tráng sĩ chết rồi lại không được họ hàng lập đàn cầu nguyện cho tinh thần chống được siêu thăng
male/northern/story/neutral/muaradio360_RkzVbthNx9s_1302.wav,male,story,northern,neutral,"Đồ không biết ngượng, và bố mẹ cháu ra đi, thế là hết."
female/southern/audiobook/serious/muaradio360_O-zEP340KIg_506.wav,female,audiobook,southern,serious,Khi nào chị lớn hơn tôi mong chị sẽ nghĩ khác vì bây giờ chị mới chỉ là cô bé chưa biết gì.
female/southern/audiobook/angry/muaradio360_O-zEP340KIg_342.wav,female,audiobook,southern,angry,người ta cứ tưởng bà là một người phúc hậu nhưng thực ra bà rất xấu và tàn ác chính bà là kẻ giả dối
female/southern/story/angry/PhePhim_0_b5637820.wav,female,story,southern,angry,Như Ý vốn định đẩy Yến Uyển vào thận hình ti tra khảo về cái chết của Thư Phi.
male/southern/review/neutral/PhePhim_36_4d4cc800.wav,male,review,southern,neutral,Tác phẩm đánh dấu màn sông kiếm hợp bích của Lưu Đức Hoa và Lương Triều Vĩ sau hai mươi năm tham gia vô giàn đạo.
male/northern/audiobook/surprised/PhePhim_92_577f53f2.wav,male,audiobook,northern,surprised,Nhưng nếu bây giờ chúng không đốt nữa mà chuyển sang tấn công dưới kích thước còn to hơn cả chúng ta thì sao?
male/northern/story/angry/PhePhim_181_eb1b5c84.wav,male,story,northern,angry,Điều này hoàn toàn trái ngược với sự ích kỷ vốn có của Samara khi muốn bố mẹ dành toàn bộ sự quan tâm cho cô bé.
female/southern/story/serious/VoizFM_13_5ea34a5a.wav,female,story,southern,serious,Nếu đức vua hay thuộc hạ của ông ấy phát hiện thì nguy đấy. Hiểu chưa?
female/southern/story/sad/VoizFM_47_230a47e1.wav,female,story,southern,sad,Tôi đã tận mắt chứng kiến khả năng chữa lành thần kỳ tàn ẩn trong người phụ nữ này.
female/southern/audiobook/sad/VoizFM_48_0ad4cb6e.wav,female,audiobook,southern,sad,Các vị khách di chuyển về khách sạn Stevens nơi Abel đã đặt một phòng riêng.
male/southern/audiobook/serious/FonosVietnam_18_d0846953.wav,male,audiobook,southern,serious,"Anh ta không tranh luận với tôi điều gì cả, không phản đối, cũng không hề biện minh về con số đó."
male/southern/audiobook/neutral/FonosVietnam_42_93736b5b.wav,male,audiobook,southern,neutral,"Và đúng thật, cô ấy có kháng thể, với virus Hendra."
female/southern/audiobook/serious/FonosVietnam_64_31a2765d.wav,female,audiobook,southern,serious,Bộ lạc sẽ đem lại những thay đổi toàn diện đối với danh tính và mục đích của bạn khi theo đuổi đam mê.
male/southern/audiobook/neutral/FonosVietnam_89_8ae8375a.wav,male,audiobook,southern,neutral,"Khi Apple phát triển thành công một công ty công nghệ, tính khí Steve Jobs thậm chí còn thất thường hơn."
female/northern/interview/monotone/TruyenhinhCaoBang_71_53ae55e2.wav,female,interview,northern,monotone,"Có vốn, chị Loan đã mạnh dạn xây dựng chuồng trại chăn nuôi, ban đầu nuôi lợn nái, sau đó cứ nhân đàn lên."
male/northern/interview/serious/TruyenhinhCaoBang_3261_84908919.wav,male,interview,northern,serious,"Đến nay, toàn ngành đã xác thực hơn chín mươi lăm triệu thông tin nhân khẩu."
female/southern/interview/happy/TruyenhinhDakLakDRT_364_af0f4617.wav,female,interview,southern,happy,"Tại các vườn tiêu trên địa bàn tỉnh Đắk Lắk trong những ngày này, không khí thu hoạch tiêu đang khá dọn nhịp."
female/southern/news/serious/TruyenhinhDakLakDRT_3291_d75b6aa8.wav,female,news,southern,serious,Sau đó L mua giới cho hai nữ đồng nghiệp cùng đi bán dâm cho khách. L được hưởng lợi bốn trăm nghìn đồng tiền mua giới.
male/central/interview/neutral/TruyenhinhDakNong1_163_e7c107eb.wav,male,interview,central,neutral,"Nhờ bàn tay của Cao Anh, những mảnh đất vốn cản cối đã trở nên bào mỡ và tạo nên những luống rau sảnh mượt."
female/central/news/neutral/TruyenhinhDakNong1_3563_d3591f9d.wav,female,news,central,neutral,Trước đây những bãi bồi ven sông đã mang lại nguồn lợi rất lớn cho người dân địa phương.
female/northern/story/monotone/VOVLiveDocTruyen_171_ae11e29f.wav,female,story,northern,monotone,"Nó vừa làm vừa rủ gì kể chuyện làng, chuyện quê, khiến bà chủ nhà quên bớt ốm đau."
male/northern/story/sad/VOVLiveDocTruyen_770_cfb5eadd.wav,male,story,northern,sad,"Làng trên xóm dưới đồn ẩm lên, con Loan ăn cắp, bị đuổi học."
female/northern/story/sad/VOVLiveDocTruyen_820_e2c083f9.wav,female,story,northern,sad,"Mai anh về Việt Nam, cho em gửi một bức thư cho chú em và con em."
female/northern/story/sad/VOVLiveDocTruyen_2341_cc86c7be.wav,female,story,northern,sad,"Trước đó còn xanh mơn mợn, giờ chỉ còn là một hồ nước xám xịt, trống vắng."
female/northern/story/sad/VOVLiveDocTruyen_3032_60a89ea7.wav,female,story,northern,sad,"Chiều qua, người đàn bà có chồng sắp chết đã dắt nó đến cầu xin Lão."
female/northern/news/neutral/BaodientuVOV_242_c9550954.wav,female,news,northern,neutral,"Theo đó vào khoảng hai mươi hai giờ ngày một tháng ba , Cảnh sát giao thông phát hiện."
female/northern/interview/serious/BaodientuVOV_438_2b58bd1e.wav,female,interview,northern,serious,Ông Trump từng tuyên bố sẽ áp dụng chính sách cứng rắn hơn về vấn đề nhập cư nếu ông trở lại Nhà Trắng vào cuối năm nay.
female/northern/interview/neutral/BaodientuVOV_1428_5f2bda34.wav,female,interview,northern,neutral,Hình thái thời tiết những ngày này ảnh hưởng sâu đến sức khỏe của người dân.
male/northern/news/serious/BaodientuVOV_1616_741fe51a.wav,male,news,northern,serious,Ukraine cho rằng một phần nguyên nhân dẫn đến động thái này là do thiếu đạn dược.
male/northern/interview/neutral/vtv24_296_0e40959b.wav,male,interview,northern,neutral,"Thưa quý vị, hôm nay ngày bốn tháng ba là Ngày Thế giới Phòng chống Béo Phỉ."
male/northern/interview/happy/vtv24_554_256a5f5f.wav,male,interview,northern,happy,Thực ra thì tôi nghĩ là chính bản thân béo phì lại có thể lây nhiễm.
male/southern/interview/neutral/vtv24_1001_a5ec60c4.wav,male,interview,southern,neutral,"Các chuyên gia cho rằng, chính phủ Trung Quốc còn nhiều dư địa để hỗ trợ thị trường bất động sản."
male/southern/news/neutral/vtv24_1429_78c38d1b.wav,male,news,southern,neutral,"Theo kinh nhân của chúng tôi, từ cầu vực Gò Dưa tới điểm cuối là cầu vực Bình Phước khoảng một phẩy năm kí lô mét ."
male/southern/interview/happy/dienmay_308_4589a46f.wav,male,interview,southern,happy,"Vừa tối ưu cho không gian đặt máy in, ít dây dở lằn nhằn mà vừa tạo sự tiện dụng."
female/southern/review/neutral/dienmay_1946_66750263.wav,female,review,southern,neutral,Mặc định là sau khi rửa xong thì máy sẽ chạy chương trình này tự động bốn tiếng.
female/southern/interview/happy/dienmay_2280_35f7e9cb.wav,female,interview,southern,happy,Ngay cả khi mà An ép râu thì bã râu vẫn chạy ra rất mượt và bên trong khoang chứa cũng không có dấu hiệu râu bị kẹt lại.
female/northern/interview/neutral/PTVtruyenhinhphutho_5768_9eb96b69.wav,female,interview,northern,neutral,"Đây là năm thứ hai, chàng trai người Nga này trải nghiệm không khí Tết Cổ Truyền tại Phú Thọ."
male/southern/interview/happy/TuanTienTi2911_1330_ff2834bb.wav,male,interview,southern,happy,Ui giời lúc đi thì ôm bố ôm mẹ khóc sướt bứt thế thôi.
male/southern/news/angry/TuanTienTi2911_1718_e3a67108.wav,male,news,southern,angry,Còn về phần giá cả thì bạn có thể tham khảo ở tất cả mọi nơi.
male/southern/story/angry/TruyenHinhBinhPhuoc-BPTV_4342_521d81c2.wav,male,story,southern,angry,"Bà N năng nỉ trừ vào số tiền thưởng, và yêu cầu chỉ cần gửi lại cho bà một phẩy tám tỷ đồng, nhưng bị từ chối. "
female/southern/news/neutral/TruyenHinhBinhPhuoc-BPTV_4851_ac01f396.wav,female,news,southern,neutral,Chiếc xe máy bùng cháy và gây cháy toàn bộ khu vực chân cầu thang tầng một của khu nhà trọ. 
male/southern/news/neutral/TruyenHinhBinhPhuoc-BPTV_20661_6704bf5e.wav,male,news,southern,neutral,"Họ cho biết đã hái cây cỏ ở tự nhiên về nấu nước, lấy màu tím ngâm với gạo nếp để đồ sôi. "
female/southern/interview/neutral/soctrangtv_6350_008b94d8.wav,female,interview,southern,neutral,"Do đó, phát hiện sớm bệnh lao là điều hết sức quan trọng."
female/southern/interview/neutral/soctrangtv_7834_a1ad56dd.wav,female,interview,southern,neutral,"Trong đó, vài tuần qua, số trẻ em mắc bệnh tay chân miệng tăng đột ngột."
female/central/interview/happy/TruyenhinhNinhThuan_619_4311b58d.wav,female,interview,central,happy,Tôi rất vui vừng và phấn khởi trong khi tôi được tham gia và phở vũ cho phong trào.
female/central/news/neutral/TruyenhinhNinhThuan_5679_ef12ad33.wav,female,news,central,neutral,Trong đó có hai chốt nội thành và một chốt thực hiện nhiệm vụ trên tuyến quốc lộ một a .
female/central/interview/surprised/TruyenhinhNinhThuan_10528_7d331bd4.wav,female,interview,central,surprised,Hơn năm trăm mét máy thân đập xuống cấp đang được khẩn thương gia cố khắc phục để đảm bảo an toàn trong mùa mưa.
male/northern/news/surprised/FPTBongDaOfficial_9541_0a577e94.wav,male,news,northern,surprised,Một tân binh của Sporting CP nhưng đang có phong độ cực cao.
female/northern/story/neutral/kenhCoVan_863_39037e78.wav,female,story,northern,neutral,"Thế là Dung yên chí, nàng nắm chặt tay lại như để quả quyết giữ lấy ý định."
female/southern/story/neutral/kechuyentieuhoc1719_3131_8991b552.wav,female,story,southern,neutral,"Âu Cơ sinh bọc trăm trứng, trăm trứng nở ra trăm người con."
female/northern/story/neutral/kechuyentieuhoc1719_5239_add29623.wav,female,story,northern,neutral,"Anh là một tấm gương vì cách mạng quên mình, hy sinh khi làm nhiệm vụ bảo vệ cán bộ cách mạng."
female/central/news/neutral/ptthquangbinh_2564_d68bc4ec.wav,female,news,central,neutral,"Trong mưa dông có khả năng xảy ra lóc xét, mưa đá và gió giật mạnh."
female/southern/interview/serious/TruyenhinhKhanhHoa_1281_3e8bc392.wav,female,interview,southern,serious,Hiện các cơ quan chức năng vẫn liên tục thực hiện giám sát hoạt động của nhà máy này.
male/southern/news/neutral/TruyenhinhKhanhHoa_4409_635a9305.wav,male,news,southern,neutral,"Vì đối với lớp mười hai, áp lực thi cử lớn, các em tập trung cho kỳ thi trung học phổ thông quốc gia."
female/southern/story/neutral/TruyenhinhKhanhHoa_9392_94834dec.wav,female,story,southern,neutral,"Tuy nhiên, hơn nửa đời người, bà vẫn dành tròn tâm huyết cùng với người bệnh chiến đấu với bệnh tật."
male/southern/interview/neutral/TRANTHANHTOWN_16410_c665e35d.wav,male,interview,southern,neutral,Thành phải hóa thân thành một cái người đàn ông sáu mươi tuổi hơn trước khi quay.
female/southern/interview/neutral/LongAnTV-LA34_1526_756566e1.wav,female,interview,southern,neutral,Những mặt bằng còn lại bị vướng thuộc hai doanh nghiệp và năm mươi hộ dân.
female/southern/news/happy/LongAnTV-LA34_9130_4b6c1f21.wav,female,news,southern,happy,"Những sống mùa màu hôm nay, mời quý vị cùng gặp gỡ cậu học trò đam mê môn lịch sử này."
male/southern/interview/neutral/LongAnTV-LA34_11499_50999a2c.wav,male,interview,southern,neutral,Bánh tét cũng là một trong những vật phẩm truyền thống dân cúng tại lễ hội.
male/southern/news/neutral/LongAnTV-LA34_13405_ebb79d1b.wav,male,news,southern,neutral,Qua đó giới thiệu đến du khách những sản phẩm du lịch độc đáo riêng có của địa phương.
female/northern/interview/neutral/KENHVTC16_3678_c8ef5682.wav,female,interview,northern,neutral,"Tây Nguyên có mây, đêm mưa vài nơi ngày nắng, nhiệt độ từ mười sáu cho đến hai mươi chín độ ."
male/central/news/neutral/qrt_1780_b390c031.wav,male,news,central,neutral,Riêng Nghệ An và Đà Nẵng cao hơn một trăm hai mươi phần trăm so với trung bình nhiều năm cùng kỳ.
female/southern/news/neutral/qrt_3787_7b5d3b2a.wav,female,news,southern,neutral,"Hàng lậu sẽ được phi đối tác vận chuyển về thành phố Hồ Chí Minh, đạt chỉ có nhiệm vụ tiêu thụ tại các cửa hàng đại lý."
female/southern/news/neutral/qrt_10311_0c1fb81e.wav,female,news,southern,neutral,"Theo chia sẻ của người dân, anh Khoa bị bệnh từ nhỏ và sống với cha ruột."
male/southern/news/neutral/haugiangtv_19497_f9418015.wav,male,news,southern,neutral,Có nhiều khi ông còn hỗ trợ thêm phòng khám ở địa bàn thành phố Cần Thơ.
male/southern/review/serious/HuynhDuyKhuongofficial_2969_edc455ce.wav,male,review,southern,serious,Là nói cái này ra có được gì không? Rồi có bị giống như lần trước không? Người ta có quánh giá mình không?
female/southern/news/neutral/TienGiangTiVi_2100_59c85ffe.wav,female,news,southern,neutral,"Tại cơ quan công an, Thái khai nhận một mình gây án và đã thực hiện nhiều phi vụ trên tuyến đường qua tỉnh Long An."
male/southern/news/neutral/TienGiangTiVi_3958_d9a32ccb.wav,male,news,southern,neutral,Khí cờ lo độc hại và được phân loại là chất kích thích phổi.
male/southern/news/neutral/TienGiangTiVi_19098_444bdc9f.wav,male,news,southern,neutral,"Tuy nhiên, nhận thức như vậy là phiến diện, bởi việc báo chốt đã vô tình tiếp tay gây nguy hiểm cho xã hội."
female/northern/story/serious/haiduongtv247_2231_7d19dc37.wav,female,story,northern,serious,"Chúng tôi cùng hỏi, chung niềm vui hội ngộ giữa người ở đất liền với những người lính biển."
female/northern/news/neutral/haiduongtv247_14442_8c883767.wav,female,news,northern,neutral,"Nhiệt độ thấp nhất phổ biến từ mười hai đến mười ba độ , nhiệt độ cao nhất ngày từ mười bảy đến mười tám độ ."
female/northern/story/angry/TruyenhinhNaminhNTV_4198_a4c6d442.wav,female,story,northern,angry,"Do bị ảnh hưởng của dịch bệnh COVID mười chín , thời gian thi năm nay lùi lại hơn nửa tháng so với kế hoạch ban đầu."
male/northern/news/neutral/TruyenhinhNaminhNTV_11000_21fe04f7.wav,male,news,northern,neutral,"Trong chương trình ngày hôm nay, chúng tôi xin chuyển đến quý vị và các bạn những nội dung chính sau đây."
male/southern/story/angry/HuynhLapOfficial_3373_ee8423e6.wav,male,story,southern,angry,"Chứ bây giờ mà nhìn cái trạm xá như vậy, tiền mã ở khắp nơi, ai mà dám vào khám."
male/southern/story/sad/HuynhLapOfficial_4555_17fa75ac.wav,male,story,southern,sad,Một phần cũng lo cho bà Linh sẽ không còn phiền lòng vì những gì trái quấy mà nó đã gây ra với bà.
male/southern/story/surprised/HuynhLapOfficial_5274_b19bbe7d.wav,male,story,southern,surprised,Ông Vũ phải đặt vị trí vào con thì ông Vũ mới hiểu được.
female/central/news/neutral/TruyenhinhKonTumKRT_3088_592d1bf5.wav,female,news,central,neutral,Tổng vốn điều lệ đạt trên hai nghìn sáu trăm tỷ đồng.
male/central/story/neutral/TruyenhinhKonTumKRT_7539_f7db5f7c.wav,male,story,central,neutral,Hội giảng Nhà giáo Giáo dục Nghề nghiệp tỉnh Con Tum được tổ chức hai năm một lần.
male/central/news/neutral/TruyenhinhKonTumKRT_12376_b9bd25d9.wav,male,news,central,neutral,Huyện Tu Mơ Rông chỉ đạo các địa phương lựa chọn nhiệm hộ khó khăn nhất và đảm bảo tiêu chí để nhận xăm.
female/central/news/neutral/TruyenhinhKonTumKRT_18402_5f19cffe.wav,female,news,central,neutral,"Đặc biệt là công tác giáo dục, đào tạo sĩ quan cho các nước bạn."
female/southern/interview/neutral/HTVTinTuc_14250_1b71bf9e.wav,female,interview,southern,neutral,"Tuy nhiên, về lâu dài, cần có nhiều giải pháp để giúp người lao động hiểu thêm về việc rút bảo hiểm một lần."
male/southern/interview/neutral/HTVTinTuc_20403_edf205d2.wav,male,interview,southern,neutral,Phó Chủ tịch ủy ban Nhân dân TP.HCM Võ Văn Hoan cho rằng nông nghiệp vẫn là bày đỡ của kinh tế thành phố.
female/central/interview/neutral/PTTH-TRT_3230_7901c312.wav,female,interview,central,neutral,Những ngôi nhà bỏ hoang nằm trong khu dân cư hiện nay đã trở thành những bãi sát ô ế như thế này.
female/northern/interview/monotone/PTTH-TRT_13167_b86064e5.wav,female,interview,northern,monotone,Sau đây là những hình ảnh mới nhất về hiện trạng bờ biển.
male/central/interview/neutral/PTTH-TRT_16743_e2b88c08.wav,male,interview,central,neutral,"Chăm lo đề sộng giáo dục, quyết động trại điện trường đều đạt một trăm %, không có học sinh bỏ học dễ dừng."
male/northern/news/neutral/TruyenHinhYenBaiYTV_3547_2eb770df.wav,male,news,northern,neutral,Vườn Quốc gia Cốc phương Ninh Bình được trao giải Vườn Quốc gia hàng đầu châu Á năm thứ tư liên tiếp.
female/northern/interview/neutral/TruyenHinhYenBaiYTV_4036_7b482fdb.wav,female,interview,northern,neutral,Nhà tôi từ ngày có máy gặt từ đến giờ là chúng tôi toàn gặt máy.
female/northern/interview/neutral/TruyenHinhYenBaiYTV_5762_726a4a22.wav,female,interview,northern,neutral,Dự thảo được xây dựng dựa trên quan điểm kết hợp hài hòa giữa bảo tồn với sử dụng hợp lý tài nguyên thiên nhiên.
female/northern/news/monotone/TruyenHinhYenBaiYTV_7379_6ebad0ea.wav,female,news,northern,monotone,"Công tác tham mưu hướng dẫn thực hiện các chương trình mục tiêu quốc gia, đặc biệt là các khó khăn vướng mắt."
female/northern/interview/happy/TruyenHinhYenBaiYTV_8658_fb93ea9e.wav,female,interview,northern,happy,"Tại buổi lễ, nhiều điểm đến ở Việt Nam tiếp tục dẫn đầu châu Á."
female/northern/news/neutral/TruyenhinhDienBien23.9_4635_2f25b087.wav,female,news,northern,neutral,Từ đó góp phần tạo chuỗi cung ứng dịch vụ du lịch trên địa bàn Điện Biên.
male/northern/interview/neutral/TruyenhinhDienBien23.9_8024_ae2a1ce2.wav,male,interview,northern,neutral,"Do đó, điện biên luôn chủ động từ nhiều phía trước nguy cơ cháy rừng."
female/northern/interview/happy/TruyenhinhDienBien23.9_8283_ffcf89e4.wav,female,interview,northern,happy,Mời quý vị và các bạn cùng theo dõi chuyên mục Sắc màu văn hóa Tây Bắc của Đài Phát Thanh và Truyền hình Điện Biên.
female/southern/story/sad/VinhLongTV_19780_1efe4e79.wav,female,story,southern,sad,"Đến với Gia Lai, MC Quang Huy và Giang Thái không quên khám phá nét ẩm thực đặc trưng nơi đây."
male/southern/news/neutral/VinhLongTV_25784_260382fd.wav,male,news,southern,neutral,Đi câu mực cùng bà con ngư dân và thưởng thức những món quà tươi ngon từ biển cả.
female/southern/audiobook/serious/TayNinhTV_5900_ccd7696f.wav,female,audiobook,southern,serious,"Những ngày trưa qua, chị vừa lo, vừa căng dặn, vừa chuẩn bị cho con gái những thứ nhỏ nhất để lên đường."
female/southern/news/monotone/TayNinhTV_12702_f2dcc883.wav,female,news,southern,monotone,Những tín hiệu đáng mừng cho một tương lai du lịch nhiều hứa hẹn.
male/central/interview/neutral/TruyenhinhQuangNgai_10049_1038a681.wav,male,interview,central,neutral,Bác hai ô tô chở tranh bảy khối gỗ rừng khai thác tra phép.
female/central/interview/neutral/TruyenhinhQuangNgai_12239_e073e9f8.wav,female,interview,central,neutral,"Trong quá trình thực hiện nhiệm vụ ngăn chặn học viên bỏ trốn, có ba cảnh sát cơ động bị thương."
male/central/news/neutral/TruyenhinhQuangNgai_25547_6156abd8.wav,male,news,central,neutral,"Qua đó phát hiện một nghìn một trăm sáu mươi hai trường hợp vi phạm, xử phạt số tiền bốn phẩy hai tỷ đồng."
male/southern/news/neutral/ptthbentre_20656_619e6ab6.wav,male,news,southern,neutral,Đánh giá cao những kết quả thực hiện nhiệm vụ phát triển kinh tế xã hội năm qua.
male/southern/news/neutral/ptthbentre_26170_3ad84d61.wav,male,news,southern,neutral,"Chiều ngày hai mươi chín tháng một tại Phủ Chủ tịch, Chủ tịch nước Võ Văn Thưởng tiếp các đại sứ các nước."
female/southern/news/surprised/ptthbentre_34232_258ffd75.wav,female,news,southern,surprised,"Nhiều người đang làm việc bên trong hồ hoáng nhau, dập lửa nhưng bất thành, tháo chạy ra ngoài."
male/southern/news/neutral/ptthbentre_34294_903aef25.wav,male,news,southern,neutral,"Các nhà có diện tích gần năm mươi hai mét vuông , kinh phí xây dựng một trăm ba mươi triệu đồng."
